,Country,Primary/elementary school,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Some college/university study without earning a degree,"Associate degree (A.A., A.S., etc.)","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Professional degree (JD, MD, Ph.D, Ed.D, etc.)",Something else
0,Algeria,0.0,6.493506493506493,15.584415584415584,2.5974025974025974,18.181818181818183,50.649350649350644,3.896103896103896,2.5974025974025974
1,Angola,0.0,30.0,10.0,5.0,30.0,10.0,10.0,5.0
2,Bahrain,9.090909090909092,9.090909090909092,9.090909090909092,0.0,63.63636363636363,9.090909090909092,0.0,0.0
3,Benin,0.0,0.0,9.090909090909092,0.0,63.63636363636363,18.181818181818183,9.090909090909092,0.0
4,Botswana,0.0,20.0,0.0,0.0,80.0,0.0,0.0,0.0
5,Burkina Faso,0.0,0.0,25.0,0.0,50.0,25.0,0.0,0.0
6,Burundi,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
7,Cameroon,0.0,6.451612903225806,19.35483870967742,6.451612903225806,45.16129032258064,9.67741935483871,9.67741935483871,3.225806451612903
8,Central African Republic,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Chad,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
10,Côte d'Ivoire,0.0,0.0,14.285714285714285,21.428571428571427,35.714285714285715,21.428571428571427,0.0,7.142857142857142
11,Democratic Republic of the Congo,0.0,33.33333333333333,0.0,0.0,66.66666666666666,0.0,0.0,0.0
12,Egypt,8.015267175572518,15.267175572519085,8.396946564885496,2.6717557251908395,61.06870229007634,3.0534351145038165,0.7633587786259541,0.7633587786259541
13,Equatorial Guinea,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Ethiopia,1.6666666666666667,6.666666666666667,15.0,0.0,58.333333333333336,16.666666666666664,0.0,1.6666666666666667
15,Gabon,0.0,0.0,0.0,0.0,50.0,25.0,25.0,0.0
16,Ghana,0.0,10.0,11.428571428571429,1.4285714285714286,74.28571428571429,2.857142857142857,0.0,0.0
17,Guinea,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
18,Guinea-Bissau,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0
19,Israel,3.80794701986755,11.754966887417218,19.70198675496689,2.814569536423841,39.569536423841065,14.072847682119205,4.13907284768212,4.13907284768212
20,Jordan,2.5,10.0,0.0,2.5,67.5,7.5,5.0,5.0
21,Kenya,1.1111111111111112,5.555555555555555,16.11111111111111,4.444444444444445,67.77777777777779,3.3333333333333335,0.5555555555555556,1.1111111111111112
22,Kuwait,12.5,0.0,12.5,0.0,62.5,12.5,0.0,0.0
23,Lebanon,4.3478260869565215,6.521739130434782,15.217391304347828,0.0,50.0,21.73913043478261,2.1739130434782608,0.0
24,Lesotho,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
25,Liberia,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0
26,Libyan Arab Jamahiriya,25.0,0.0,25.0,0.0,50.0,0.0,0.0,0.0
27,Madagascar,0.0,0.0,14.285714285714285,0.0,35.714285714285715,42.857142857142854,0.0,7.142857142857142
28,Malawi,0.0,8.333333333333332,25.0,8.333333333333332,50.0,0.0,8.333333333333332,0.0
29,Mali,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0
30,Mauritania,0.0,0.0,20.0,0.0,20.0,40.0,20.0,0.0
31,Mauritius,0.0,20.0,13.333333333333334,6.666666666666667,33.33333333333333,20.0,0.0,6.666666666666667
32,Morocco,2.0408163265306123,8.16326530612245,16.3265306122449,5.1020408163265305,26.53061224489796,33.6734693877551,4.081632653061225,4.081632653061225
33,Mozambique,0.0,42.857142857142854,14.285714285714285,0.0,28.57142857142857,14.285714285714285,0.0,0.0
34,Namibia,20.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0
35,Niger,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
36,Nigeria,1.3114754098360655,22.62295081967213,9.836065573770492,0.9836065573770493,57.70491803278689,6.557377049180328,0.32786885245901637,0.6557377049180327
37,Oman,0.0,0.0,12.5,0.0,37.5,50.0,0.0,0.0
38,Palestine,0.0,6.666666666666667,0.0,0.0,80.0,6.666666666666667,6.666666666666667,0.0
39,Qatar,0.0,20.0,0.0,0.0,46.666666666666664,33.33333333333333,0.0,0.0
40,Rwanda,4.545454545454546,22.727272727272727,9.090909090909092,0.0,45.45454545454545,18.181818181818183,0.0,0.0
41,Saudi Arabia,1.7857142857142856,7.142857142857142,12.5,5.357142857142857,60.71428571428571,5.357142857142857,5.357142857142857,1.7857142857142856
42,Senegal,0.0,0.0,11.11111111111111,11.11111111111111,33.33333333333333,44.44444444444444,0.0,0.0
43,Sierra Leone,0.0,0.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,0.0,0.0
44,Somalia,0.0,0.0,33.33333333333333,11.11111111111111,55.55555555555556,0.0,0.0,0.0
45,South Africa,1.3966480446927374,11.452513966480447,25.69832402234637,2.793296089385475,42.45810055865922,12.011173184357542,1.9553072625698324,2.2346368715083798
46,Sudan,0.0,0.0,28.57142857142857,0.0,42.857142857142854,28.57142857142857,0.0,0.0
47,Togo,0.0,11.11111111111111,22.22222222222222,0.0,22.22222222222222,33.33333333333333,11.11111111111111,0.0
48,Tunisia,1.4084507042253522,7.042253521126761,11.267605633802818,2.8169014084507045,32.3943661971831,32.3943661971831,12.676056338028168,0.0
49,Turkey,1.465201465201465,8.791208791208792,10.073260073260073,6.043956043956044,57.509157509157504,12.82051282051282,2.564102564102564,0.7326007326007326
50,Uganda,2.564102564102564,10.256410256410255,15.384615384615385,0.0,46.15384615384615,23.076923076923077,0.0,2.564102564102564
51,United Arab Emirates,1.5384615384615385,6.923076923076923,6.153846153846154,2.307692307692308,51.53846153846153,24.615384615384617,5.384615384615385,1.5384615384615385
52,United Republic of Tanzania,0.0,3.571428571428571,21.428571428571427,3.571428571428571,57.14285714285714,10.714285714285714,3.571428571428571,0.0
53,Yemen,11.11111111111111,22.22222222222222,16.666666666666664,0.0,33.33333333333333,16.666666666666664,0.0,0.0
54,Zambia,6.666666666666667,13.333333333333334,20.0,0.0,53.333333333333336,6.666666666666667,0.0,0.0
55,Zimbabwe,0.0,15.384615384615385,23.076923076923077,0.0,50.0,7.6923076923076925,3.8461538461538463,0.0
